

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Oct 26 08:29:56 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   168  0089                     _TRISE	set	137
   169  043F                     _TRISC7	set	1087
   170  043E                     _TRISC6	set	1086
   171                           
   172                           ; #config settings
   173  0000                     
   174                           	psect	cinit
   175  07F0                     start_initialization:	
   176  07F0                     __initialization:	
   177                           
   178                           ; Initialize objects allocated to BANK0
   179  07F0  1383               	bcf	3,7	;select IRP bank0
   180  07F1  305C               	movlw	low (__pdataBANK0+20)
   181  07F2  00FD               	movwf	btemp+-1
   182  07F3  3005               	movlw	high __pidataBANK0
   183  07F4  00FE               	movwf	btemp
   184  07F5  30C3               	movlw	low __pidataBANK0
   185  07F6  00FF               	movwf	btemp+1
   186  07F7  3048               	movlw	low __pdataBANK0
   187  07F8  0084               	movwf	4
   188  07F9  120A  118A  25B6   	fcall	init_ram0
   189  07FC                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192  07FC                     __end_of__initialization:	
   193  07FC  0183               	clrf	3
   194  07FD  120A  118A  2EE9   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	dataBANK0
   197  0048                     __pdataBANK0:	
   198  0048                     main@F1663:	
   199  0048                     	ds	20
   200                           
   201                           	psect	inittext
   202  05B2                     init_fetch0:	
   203                           ;	Called with low address in FSR and high address in W
   204                           
   205  05B2  087E               	movf	126,w
   206  05B3  008A               	movwf	10
   207  05B4  087F               	movf	127,w
   208  05B5  0082               	movwf	2
   209  05B6                     init_ram0:	
   210                           ;Called with:
   211                           ;	high address of idata address in btemp 
   212                           ;	low address of idata address in btemp+1 
   213                           ;	low address of data in FSR
   214                           ;	high address + 1 of data in btemp-1
   215                           
   216  05B6  25B2  120A  118A   	fcall	init_fetch0
   217  05B9  0080               	movwf	0
   218  05BA  0A84               	incf	4,f
   219  05BB  0804               	movf	4,w
   220  05BC  067D               	xorwf	125,w
   221  05BD  1903               	btfsc	3,2
   222  05BE  3400               	retlw	0
   223  05BF  0AFF               	incf	127,f
   224  05C0  1903               	btfsc	3,2
   225  05C1  0AFE               	incf	126,f
   226  05C2  2DB6               	goto	init_ram0
   227                           
   228                           	psect	cstackCOMMON
   229  0070                     __pcstackCOMMON:	
   230  0070                     ?_main:	
   231  0070                     ?___awdiv:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?___awmod:	
   235                           ; 2 bytes @ 0x0
   236                           
   237  0070                     ?___lwdiv:	
   238                           ; 2 bytes @ 0x0
   239                           
   240  0070                     ?___lwmod:	
   241                           ; 2 bytes @ 0x0
   242                           
   243  0070                     ___awdiv@divisor:	
   244                           ; 2 bytes @ 0x0
   245                           
   246  0070                     ___awmod@divisor:	
   247                           ; 2 bytes @ 0x0
   248                           
   249  0070                     ___lwdiv@divisor:	
   250                           ; 2 bytes @ 0x0
   251                           
   252  0070                     ___lwmod@divisor:	
   253                           ; 2 bytes @ 0x0
   254                           
   255                           
   256                           ; 2 bytes @ 0x0
   257  0070                     	ds	2
   258  0072                     ___awdiv@dividend:	
   259  0072                     ___awmod@dividend:	
   260                           ; 2 bytes @ 0x2
   261                           
   262  0072                     ___lwdiv@dividend:	
   263                           ; 2 bytes @ 0x2
   264                           
   265  0072                     ___lwmod@dividend:	
   266                           ; 2 bytes @ 0x2
   267                           
   268                           
   269                           ; 2 bytes @ 0x2
   270  0072                     	ds	2
   271  0074                     ??___awdiv:	
   272  0074                     ??___awmod:	
   273                           ; 1 bytes @ 0x4
   274                           
   275  0074                     ??___lwdiv:	
   276                           ; 1 bytes @ 0x4
   277                           
   278  0074                     ??___lwmod:	
   279                           ; 1 bytes @ 0x4
   280                           
   281                           
   282                           ; 1 bytes @ 0x4
   283  0074                     	ds	1
   284  0075                     ___awdiv@counter:	
   285  0075                     ___awmod@counter:	
   286                           ; 1 bytes @ 0x5
   287                           
   288  0075                     ___lwmod@counter:	
   289                           ; 1 bytes @ 0x5
   290                           
   291  0075                     ___lwdiv@quotient:	
   292                           ; 1 bytes @ 0x5
   293                           
   294                           
   295                           ; 2 bytes @ 0x5
   296  0075                     	ds	1
   297  0076                     ___awdiv@sign:	
   298  0076                     ___awmod@sign:	
   299                           ; 1 bytes @ 0x6
   300                           
   301                           
   302                           ; 1 bytes @ 0x6
   303  0076                     	ds	1
   304  0077                     ___lwdiv@counter:	
   305  0077                     ___awdiv@quotient:	
   306                           ; 1 bytes @ 0x7
   307                           
   308                           
   309                           ; 2 bytes @ 0x7
   310  0077                     	ds	2
   311  0079                     ??_main:	
   312                           
   313                           ; 1 bytes @ 0x9
   314  0079                     	ds	4
   315                           
   316                           	psect	cstackBANK0
   317  0020                     __pcstackBANK0:	
   318  0020                     main@seg:	
   319                           
   320                           ; 20 bytes @ 0x0
   321  0020                     	ds	20
   322  0034                     main@e:	
   323                           
   324                           ; 2 bytes @ 0x14
   325  0034                     	ds	2
   326  0036                     main@g:	
   327                           
   328                           ; 2 bytes @ 0x16
   329  0036                     	ds	2
   330  0038                     main@h:	
   331                           
   332                           ; 2 bytes @ 0x18
   333  0038                     	ds	2
   334  003A                     main@a:	
   335                           
   336                           ; 2 bytes @ 0x1A
   337  003A                     	ds	2
   338  003C                     main@c:	
   339                           
   340                           ; 2 bytes @ 0x1C
   341  003C                     	ds	2
   342  003E                     main@flag:	
   343                           
   344                           ; 2 bytes @ 0x1E
   345  003E                     	ds	2
   346  0040                     main@b:	
   347                           
   348                           ; 2 bytes @ 0x20
   349  0040                     	ds	2
   350  0042                     main@d:	
   351                           
   352                           ; 2 bytes @ 0x22
   353  0042                     	ds	2
   354  0044                     main@f:	
   355                           
   356                           ; 2 bytes @ 0x24
   357  0044                     	ds	2
   358  0046                     main@i:	
   359                           
   360                           ; 2 bytes @ 0x26
   361  0046                     	ds	2
   362                           
   363                           	psect	maintext
   364  06E9                     __pmaintext:	
   365 ;;
   366 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   367 ;;
   368 ;; *************** function _main *****************
   369 ;; Defined at:
   370 ;;		line 33 in file "main7seg.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;  seg            20    0[BANK0 ] unsigned int [10]
   375 ;;  i               2   38[BANK0 ] int 
   376 ;;  f               2   36[BANK0 ] unsigned int 
   377 ;;  d               2   34[BANK0 ] unsigned int 
   378 ;;  b               2   32[BANK0 ] unsigned int 
   379 ;;  flag            2   30[BANK0 ] int 
   380 ;;  c               2   28[BANK0 ] unsigned int 
   381 ;;  a               2   26[BANK0 ] unsigned int 
   382 ;;  h               2   24[BANK0 ] unsigned int 
   383 ;;  g               2   22[BANK0 ] unsigned int 
   384 ;;  e               2   20[BANK0 ] unsigned int 
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0      40       0       0       0
   396 ;;      Temps:          4       0       0       0       0
   397 ;;      Totals:         4      40       0       0       0
   398 ;;Total ram usage:       44 bytes
   399 ;; Hardware stack levels required when called:    1
   400 ;; This function calls:
   401 ;;		___awdiv
   402 ;;		___awmod
   403 ;;		___lwdiv
   404 ;;		___lwmod
   405 ;; This function is called by:
   406 ;;		Startup code after reset
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410                           
   411                           ;psect for function _main
   412  06E9                     _main:	
   413                           
   414                           ;main7seg.c: 34: unsigned int a,b,c,d,e,f,g,h;
   415                           ;main7seg.c: 35: int i = 0;
   416                           
   417                           ;incstack = 0
   418                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   419  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   420  06EA  1303               	bcf	3,6	;RP1=0, select bank0
   421  06EB  01C6               	clrf	main@i
   422  06EC  01C7               	clrf	main@i+1
   423                           
   424                           ;main7seg.c: 36: int flag =0;
   425  06ED  01BE               	clrf	main@flag
   426  06EE  01BF               	clrf	main@flag+1
   427                           
   428                           ;main7seg.c: 38: unsigned int seg[]={0X3F,
   429                           ;main7seg.c: 39: 0X06,
   430                           ;main7seg.c: 40: 0X5B,
   431                           ;main7seg.c: 41: 0X4F,
   432                           ;main7seg.c: 42: 0X66,
   433                           ;main7seg.c: 43: 0X6D,
   434                           ;main7seg.c: 44: 0X7C,
   435                           ;main7seg.c: 45: 0X07,
   436                           ;main7seg.c: 46: 0X7F,
   437                           ;main7seg.c: 47: 0X6F
   438                           ;main7seg.c: 48: };
   439  06EF  3020               	movlw	main@seg& (0+255)
   440  06F0  0084               	movwf	4
   441  06F1  3048               	movlw	low main@F1663
   442  06F2  00F9               	movwf	??_main
   443  06F3  0804               	movf	4,w
   444  06F4  00FA               	movwf	??_main+1
   445  06F5  3014               	movlw	20
   446  06F6  00FB               	movwf	??_main+2
   447  06F7                     u710:	
   448  06F7  0879               	movf	??_main,w
   449  06F8  0084               	movwf	4
   450  06F9  1383               	bcf	3,7	;select IRP bank0
   451  06FA  0800               	movf	0,w
   452  06FB  00FC               	movwf	??_main+3
   453  06FC  0AF9               	incf	??_main,f
   454  06FD  087A               	movf	??_main+1,w
   455  06FE  0084               	movwf	4
   456  06FF  087C               	movf	??_main+3,w
   457  0700  0080               	movwf	0
   458  0701  0AFA               	incf	??_main+1,f
   459  0702  0BFB               	decfsz	??_main+2,f
   460  0703  2EF7               	goto	u710
   461                           
   462                           ;main7seg.c: 51: TRISE=0X00;
   463  0704  1683               	bsf	3,5	;RP0=1, select bank1
   464  0705  1303               	bcf	3,6	;RP1=0, select bank1
   465  0706  0189               	clrf	9	;volatile
   466                           
   467                           ;main7seg.c: 52: PORTE=0X00;
   468  0707  1283               	bcf	3,5	;RP0=0, select bank0
   469  0708  1303               	bcf	3,6	;RP1=0, select bank0
   470  0709  0189               	clrf	9	;volatile
   471                           
   472                           ;main7seg.c: 53: TRISD=0x00;
   473  070A  1683               	bsf	3,5	;RP0=1, select bank1
   474  070B  1303               	bcf	3,6	;RP1=0, select bank1
   475  070C  0188               	clrf	8	;volatile
   476                           
   477                           ;main7seg.c: 54: PORTD=0X00;
   478  070D  1283               	bcf	3,5	;RP0=0, select bank0
   479  070E  1303               	bcf	3,6	;RP1=0, select bank0
   480  070F  0188               	clrf	8	;volatile
   481  0710                     l881:	
   482                           ;main7seg.c: 78: while(1)
   483                           
   484                           
   485                           ;main7seg.c: 79: {
   486                           ;main7seg.c: 86: a=i%10;
   487  0710  300A               	movlw	10
   488  0711  00F0               	movwf	___awmod@divisor
   489  0712  3000               	movlw	0
   490  0713  00F1               	movwf	___awmod@divisor+1
   491  0714  0847               	movf	main@i+1,w
   492  0715  00F3               	movwf	___awmod@dividend+1
   493  0716  0846               	movf	main@i,w
   494  0717  00F2               	movwf	___awmod@dividend
   495  0718  120A  118A  2645  120A  118A  	fcall	___awmod
   496  071D  0871               	movf	?___awmod+1,w
   497  071E  1283               	bcf	3,5	;RP0=0, select bank0
   498  071F  1303               	bcf	3,6	;RP1=0, select bank0
   499  0720  00BB               	movwf	main@a+1
   500  0721  0870               	movf	?___awmod,w
   501  0722  00BA               	movwf	main@a
   502                           
   503                           ;main7seg.c: 87: b=i/10;
   504  0723  300A               	movlw	10
   505  0724  00F0               	movwf	___awdiv@divisor
   506  0725  3000               	movlw	0
   507  0726  00F1               	movwf	___awdiv@divisor+1
   508  0727  0847               	movf	main@i+1,w
   509  0728  00F3               	movwf	___awdiv@dividend+1
   510  0729  0846               	movf	main@i,w
   511  072A  00F2               	movwf	___awdiv@dividend
   512  072B  120A  118A  2690  120A  118A  	fcall	___awdiv
   513  0730  0871               	movf	?___awdiv+1,w
   514  0731  1283               	bcf	3,5	;RP0=0, select bank0
   515  0732  1303               	bcf	3,6	;RP1=0, select bank0
   516  0733  00C1               	movwf	main@b+1
   517  0734  0870               	movf	?___awdiv,w
   518  0735  00C0               	movwf	main@b
   519                           
   520                           ;main7seg.c: 88: c=b%10;
   521  0736  300A               	movlw	10
   522  0737  00F0               	movwf	___lwmod@divisor
   523  0738  3000               	movlw	0
   524  0739  00F1               	movwf	___lwmod@divisor+1
   525  073A  0841               	movf	main@b+1,w
   526  073B  00F3               	movwf	___lwmod@dividend+1
   527  073C  0840               	movf	main@b,w
   528  073D  00F2               	movwf	___lwmod@dividend
   529  073E  120A  118A  25D7  120A  118A  	fcall	___lwmod
   530  0743  0871               	movf	?___lwmod+1,w
   531  0744  1283               	bcf	3,5	;RP0=0, select bank0
   532  0745  1303               	bcf	3,6	;RP1=0, select bank0
   533  0746  00BD               	movwf	main@c+1
   534  0747  0870               	movf	?___lwmod,w
   535  0748  00BC               	movwf	main@c
   536                           
   537                           ;main7seg.c: 89: d=b/10;
   538  0749  300A               	movlw	10
   539  074A  00F0               	movwf	___lwdiv@divisor
   540  074B  3000               	movlw	0
   541  074C  00F1               	movwf	___lwdiv@divisor+1
   542  074D  0841               	movf	main@b+1,w
   543  074E  00F3               	movwf	___lwdiv@dividend+1
   544  074F  0840               	movf	main@b,w
   545  0750  00F2               	movwf	___lwdiv@dividend
   546  0751  120A  118A  2609  120A  118A  	fcall	___lwdiv
   547  0756  0871               	movf	?___lwdiv+1,w
   548  0757  1283               	bcf	3,5	;RP0=0, select bank0
   549  0758  1303               	bcf	3,6	;RP1=0, select bank0
   550  0759  00C3               	movwf	main@d+1
   551  075A  0870               	movf	?___lwdiv,w
   552  075B  00C2               	movwf	main@d
   553                           
   554                           ;main7seg.c: 90: e=d%10;
   555  075C  300A               	movlw	10
   556  075D  00F0               	movwf	___lwmod@divisor
   557  075E  3000               	movlw	0
   558  075F  00F1               	movwf	___lwmod@divisor+1
   559  0760  0843               	movf	main@d+1,w
   560  0761  00F3               	movwf	___lwmod@dividend+1
   561  0762  0842               	movf	main@d,w
   562  0763  00F2               	movwf	___lwmod@dividend
   563  0764  120A  118A  25D7  120A  118A  	fcall	___lwmod
   564  0769  0871               	movf	?___lwmod+1,w
   565  076A  1283               	bcf	3,5	;RP0=0, select bank0
   566  076B  1303               	bcf	3,6	;RP1=0, select bank0
   567  076C  00B5               	movwf	main@e+1
   568  076D  0870               	movf	?___lwmod,w
   569  076E  00B4               	movwf	main@e
   570                           
   571                           ;main7seg.c: 91: f=d/10;
   572  076F  300A               	movlw	10
   573  0770  00F0               	movwf	___lwdiv@divisor
   574  0771  3000               	movlw	0
   575  0772  00F1               	movwf	___lwdiv@divisor+1
   576  0773  0843               	movf	main@d+1,w
   577  0774  00F3               	movwf	___lwdiv@dividend+1
   578  0775  0842               	movf	main@d,w
   579  0776  00F2               	movwf	___lwdiv@dividend
   580  0777  120A  118A  2609  120A  118A  	fcall	___lwdiv
   581  077C  0871               	movf	?___lwdiv+1,w
   582  077D  1283               	bcf	3,5	;RP0=0, select bank0
   583  077E  1303               	bcf	3,6	;RP1=0, select bank0
   584  077F  00C5               	movwf	main@f+1
   585  0780  0870               	movf	?___lwdiv,w
   586  0781  00C4               	movwf	main@f
   587                           
   588                           ;main7seg.c: 92: g=f%10;
   589  0782  300A               	movlw	10
   590  0783  00F0               	movwf	___lwmod@divisor
   591  0784  3000               	movlw	0
   592  0785  00F1               	movwf	___lwmod@divisor+1
   593  0786  0845               	movf	main@f+1,w
   594  0787  00F3               	movwf	___lwmod@dividend+1
   595  0788  0844               	movf	main@f,w
   596  0789  00F2               	movwf	___lwmod@dividend
   597  078A  120A  118A  25D7  120A  118A  	fcall	___lwmod
   598  078F  0871               	movf	?___lwmod+1,w
   599  0790  1283               	bcf	3,5	;RP0=0, select bank0
   600  0791  1303               	bcf	3,6	;RP1=0, select bank0
   601  0792  00B7               	movwf	main@g+1
   602  0793  0870               	movf	?___lwmod,w
   603  0794  00B6               	movwf	main@g
   604                           
   605                           ;main7seg.c: 93: h=f/10;
   606  0795  300A               	movlw	10
   607  0796  00F0               	movwf	___lwdiv@divisor
   608  0797  3000               	movlw	0
   609  0798  00F1               	movwf	___lwdiv@divisor+1
   610  0799  0845               	movf	main@f+1,w
   611  079A  00F3               	movwf	___lwdiv@dividend+1
   612  079B  0844               	movf	main@f,w
   613  079C  00F2               	movwf	___lwdiv@dividend
   614  079D  120A  118A  2609  120A  118A  	fcall	___lwdiv
   615  07A2  0871               	movf	?___lwdiv+1,w
   616  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   617  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   618  07A5  00B9               	movwf	main@h+1
   619  07A6  0870               	movf	?___lwdiv,w
   620  07A7  00B8               	movwf	main@h
   621                           
   622                           ;main7seg.c: 96: PORTD=seg[a];
   623  07A8  083A               	movf	main@a,w
   624  07A9  00F9               	movwf	??_main
   625  07AA  0779               	addwf	??_main,w
   626  07AB  3E20               	addlw	(low (main@seg| 0))& (0+255)
   627  07AC  0084               	movwf	4
   628  07AD  1383               	bcf	3,7	;select IRP bank0
   629  07AE  0800               	movf	0,w
   630  07AF  0088               	movwf	8	;volatile
   631                           
   632                           ;main7seg.c: 97: RE0=1;
   633  07B0  1409               	bsf	9,0	;volatile
   634                           
   635                           ;main7seg.c: 98: _delay((unsigned long)((5)*(20000000/4000.0)));
   636  07B1  3021               	movlw	33
   637  07B2  00FA               	movwf	??_main+1
   638  07B3  3076               	movlw	118
   639  07B4  00F9               	movwf	??_main
   640  07B5                     u737:	
   641  07B5  0BF9               	decfsz	??_main,f
   642  07B6  2FB5               	goto	u737
   643  07B7  0BFA               	decfsz	??_main+1,f
   644  07B8  2FB5               	goto	u737
   645  07B9  0000               	nop
   646                           
   647                           ;main7seg.c: 99: RE0=0;
   648  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   649  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   650  07BC  1009               	bcf	9,0	;volatile
   651                           
   652                           ;main7seg.c: 100: PORTD=seg[c];
   653  07BD  083C               	movf	main@c,w
   654  07BE  00F9               	movwf	??_main
   655  07BF  0779               	addwf	??_main,w
   656  07C0  3E20               	addlw	(low (main@seg| 0))& (0+255)
   657  07C1  0084               	movwf	4
   658  07C2  1383               	bcf	3,7	;select IRP bank0
   659  07C3  0800               	movf	0,w
   660  07C4  0088               	movwf	8	;volatile
   661                           
   662                           ;main7seg.c: 101: RE1=1;
