

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Oct 29 10:10:18 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  0791                     __pidataCOMMON:	
   211                           
   212                           ;initializer for _STD_COUNTER
   213  0791  3401               	retlw	1
   214                           
   215                           ;initializer for _DISP_FREQ
   216  0792  3420               	retlw	32
   217                           
   218                           ;initializer for _DISP_DEFAULT
   219  0793  340C               	retlw	12
   220                           
   221                           	psect	idataBANK0
   222  0790                     __pidataBANK0:	
   223                           
   224                           ;initializer for _LIMITE_BAJO
   225  0790  3404               	retlw	4
   226  0019                     _TXREG	set	25
   227  0018                     _RCSTA	set	24
   228  0007                     _PORTC	set	7
   229  0008                     _PORTD	set	8
   230  0005                     _PORTA	set	5
   231  0064                     _TXIF	set	100
   232  0032                     _RB2	set	50
   233  0098                     _TXSTA	set	152
   234  0099                     _SPBRG	set	153
   235  0087                     _TRISC	set	135
   236  0086                     _TRISB	set	134
   237  0085                     _TRISA	set	133
   238  0088                     _TRISD	set	136
   239  043F                     _TRISC7	set	1087
   240  043E                     _TRISC6	set	1086
   241  0189                     _ANSELH	set	393
   242  0188                     _ANSEL	set	392
   243                           
   244                           ; #config settings
   245  0000                     
   246                           	psect	cinit
   247  07D9                     start_initialization:	
   248  07D9                     __initialization:	
   249                           
   250                           ; Initialize objects allocated to BANK0
   251  07D9  120A  118A  2790  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   252  07DE  00A7               	movwf	__pdataBANK0& (0+127)
   253                           
   254                           ; Initialize objects allocated to COMMON
   255  07DF  120A  118A  2791  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   256  07E4  00FB               	movwf	__pdataCOMMON& (0+127)
   257  07E5  120A  118A  2792  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   258  07EA  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   259  07EB  120A  118A  2793   	fcall	__pidataCOMMON+2	;fetch initializer
   260  07EE  00FD               	movwf	(__pdataCOMMON+2)& (0+127)
   261                           
   262                           ; Clear objects allocated to BANK0
   263  07EF  01A0               	clrf	__pbssBANK0& (0+127)
   264  07F0  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   265  07F1  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   266  07F2  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   267  07F3  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   268  07F4  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   269  07F5  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   270                           
   271                           ; Clear objects allocated to COMMON
   272  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   273  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   274  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   275  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   276  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   277  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   278  07FC                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  07FC                     __end_of__initialization:	
   282  07FC  0183               	clrf	3
   283  07FD  120A  118A  2FA1   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	bssCOMMON
   286  0070                     __pbssCOMMON:	
   287  0070                     _UMBRAL_MEDIO:	
   288  0070                     	ds	1
   289  0071                     _UMBRAL_BAJO:	
   290  0071                     	ds	1
   291  0072                     _NUMERO_PASAJEROS:	
   292  0072                     	ds	1
   293  0073                     _DISP_COUNTER:	
   294  0073                     	ds	1
   295  0074                     _Contador2:	
   296  0074                     	ds	1
   297  0075                     _Contador1:	
   298  0075                     	ds	1
   299                           
   300                           	psect	dataCOMMON
   301  007B                     __pdataCOMMON:	
   302  007B                     _STD_COUNTER:	
   303  007B                     	ds	1
   304  007C                     _DISP_FREQ:	
   305  007C                     	ds	1
   306  007D                     _DISP_DEFAULT:	
   307  007D                     	ds	1
   308                           
   309                           	psect	bssBANK0
   310  0020                     __pbssBANK0:	
   311  0020                     _temp:	
   312  0020                     	ds	1
   313  0021                     _count8:	
   314  0021                     	ds	1
   315  0022                     _bin:	
   316  0022                     	ds	1
   317  0023                     _Units:	
   318  0023                     	ds	1
   319  0024                     _Tens:	
   320  0024                     	ds	1
   321  0025                     _Hundred:	
   322  0025                     	ds	1
   323  0026                     _UMBRAL_ALTO:	
   324  0026                     	ds	1
   325                           
   326                           	psect	dataBANK0
   327  0027                     __pdataBANK0:	
   328  0027                     _LIMITE_BAJO:	
   329  0027                     	ds	1
   330                           
   331                           	psect	cstackCOMMON
   332  0076                     __pcstackCOMMON:	
   333  0076                     ?_USART_Init:	
   334  0076                     ?_setting1:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0076                     ??_setting1:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0076                     ?_run:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0076                     ??_run:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0076                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0076                     USART_Init@baud_rate:	
   350                           ; 1 bytes @ 0x0
   351                           
   352                           
   353                           ; 4 bytes @ 0x0
   354  0076                     	ds	4
   355  007A                     ??_USART_Init:	
   356  007A                     ??_main:	
   357                           ; 1 bytes @ 0x4
   358                           
   359                           
   360                           ; 1 bytes @ 0x4
   361  007A                     	ds	1
   362                           
   363                           	psect	maintext
   364  07A1                     __pmaintext:	
   365 ;;
   366 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   367 ;;
   368 ;; *************** function _main *****************
   369 ;; Defined at:
   370 ;;		line 47 in file "newfile.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, status,2, status,0, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : B00/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       0       0       0       0
   386 ;;      Temps:          1       0       0       0       0
   387 ;;      Totals:         1       0       0       0       0
   388 ;;Total ram usage:        1 bytes
   389 ;; Hardware stack levels required when called:    1
   390 ;; This function calls:
   391 ;;		_USART_Init
   392 ;;		_run
   393 ;;		_setting1
   394 ;; This function is called by:
   395 ;;		Startup code after reset
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _main
   401  07A1                     _main:	
   402                           
   403                           ;newfile.c: 49: TRISD=0X00;
   404                           
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   407  07A1  1683               	bsf	3,5	;RP0=1, select bank1
   408  07A2  1303               	bcf	3,6	;RP1=0, select bank1
   409  07A3  0188               	clrf	8	;volatile
   410                           
   411                           ;newfile.c: 50: TRISA=0x00;
   412  07A4  0185               	clrf	5	;volatile
   413                           
   414                           ;newfile.c: 51: TRISB = 0x1F;
   415  07A5  301F               	movlw	31
   416  07A6  0086               	movwf	6	;volatile
   417                           
   418                           ;newfile.c: 52: TRISC = 0xB8;
   419  07A7  30B8               	movlw	184
   420  07A8  0087               	movwf	7	;volatile
   421                           
   422                           ;newfile.c: 53: ANSEL = 0;
   423  07A9  1683               	bsf	3,5	;RP0=1, select bank3
   424  07AA  1703               	bsf	3,6	;RP1=1, select bank3
   425  07AB  0188               	clrf	8	;volatile
   426                           
   427                           ;newfile.c: 54: ANSELH = 0;
   428  07AC  0189               	clrf	9	;volatile
   429                           
   430                           ;newfile.c: 55: PORTA=0X00;
   431  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   432  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   433  07AF  0185               	clrf	5	;volatile
   434                           
   435                           ;newfile.c: 56: PORTD=0X00;
   436  07B0  0188               	clrf	8	;volatile
   437                           
   438                           ;newfile.c: 57: PORTC=0X00;
   439  07B1  0187               	clrf	7	;volatile
   440                           
   441                           ;newfile.c: 58: USART_Init(9600);
   442  07B2  3000               	movlw	0
   443  07B3  00F9               	movwf	USART_Init@baud_rate+3
   444  07B4  3000               	movlw	0
   445  07B5  00F8               	movwf	USART_Init@baud_rate+2
   446  07B6  3025               	movlw	37
   447  07B7  00F7               	movwf	USART_Init@baud_rate+1
   448  07B8  3080               	movlw	128
   449  07B9  00F6               	movwf	USART_Init@baud_rate
   450  07BA  120A  118A  2794  120A  118A  	fcall	_USART_Init
   451                           
   452                           ;newfile.c: 59: STD_COUNTER = STD_COUNTER | (1 << 0 );
   453  07BF  087B               	movf	_STD_COUNTER,w
   454  07C0  3801               	iorlw	1
   455  07C1  00FA               	movwf	??_main
   456  07C2  087A               	movf	??_main,w
   457  07C3  00FB               	movwf	_STD_COUNTER
   458                           
   459                           ;newfile.c: 63: STD_COUNTER = STD_COUNTER | (1 << 1 );
   460  07C4  087B               	movf	_STD_COUNTER,w
   461  07C5  3802               	iorlw	2
   462  07C6  00FA               	movwf	??_main
   463  07C7  087A               	movf	??_main,w
   464  07C8  00FB               	movwf	_STD_COUNTER
   465                           
   466                           ;newfile.c: 67: if(RB2 == 1){
   467  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   468  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   469  07CB  1D06               	btfss	6,2	;volatile
   470  07CC  2FD3               	goto	l614
   471                           
   472                           ;newfile.c: 68: setting1();
   473  07CD  120A  118A  278F  120A  118A  	fcall	_setting1
   474                           
   475                           ;newfile.c: 69: }
   476  07D2  2FD6               	goto	l65
   477  07D3                     l614:	
   478                           
   479                           ;newfile.c: 70: else{
   480                           ;newfile.c: 71: run();
   481  07D3  120A  118A  278E   	fcall	_run
   482  07D6                     l65:	
   483  07D6  120A  118A  2800   	ljmp	start
   484  07D9                     __end_of_main:	
   485                           
   486                           	psect	text1
   487  078F                     __ptext1:	
   488 ;; *************** function _setting1 *****************
   489 ;; Defined at:
   490 ;;		line 76 in file "newfile.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		None
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         0       0       0       0       0
   508 ;;Total ram usage:        0 bytes
   509 ;; Hardware stack levels used:    1
   510 ;; This function calls:
   511 ;;		Nothing
   512 ;; This function is called by:
   513 ;;		_main
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _setting1
   519  078F                     _setting1:	
   520                           
   521                           ;incstack = 0
   522                           ; Regs used in _setting1: []
   523  078F  0008               	return
   524  0790                     __end_of_setting1:	
   525                           
   526                           	psect	text2
   527  078E                     __ptext2:	
   528 ;; *************** function _run *****************
   529 ;; Defined at:
   530 ;;		line 81 in file "newfile.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		None
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       0       0       0       0
   547 ;;      Totals:         0       0       0       0       0
   548 ;;Total ram usage:        0 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; This function calls:
   551 ;;		Nothing
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _run
   559  078E                     _run:	
   560                           
   561                           ;incstack = 0
   562                           ; Regs used in _run: []
   563  078E  0008               	return
   564  078F                     __end_of_run:	
   565                           
   566                           	psect	text3
   567  0794                     __ptext3:	
   568 ;; *************** function _USART_Init *****************
   569 ;; Defined at:
   570 ;;		line 5 in file "uart.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;  baud_rate       4    0[COMMON] long 
   573 ;; Auto vars:     Size  Location     Type
   574 ;;		None
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		wreg
   579 ;; Tracked objects:
   580 ;;		On entry : 0/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   584 ;;      Params:         4       0       0       0       0
   585 ;;      Locals:         0       0       0       0       0
   586 ;;      Temps:          0       0       0       0       0
   587 ;;      Totals:         4       0       0       0       0
   588 ;;Total ram usage:        4 bytes
   589 ;; Hardware stack levels used:    1
   590 ;; This function calls:
   591 ;;		Nothing
   592 ;; This function is called by:
   593 ;;		_main
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _USART_Init
   599  0794                     _USART_Init:	
   600                           
   601                           ;uart.c: 8: TRISC6=0;
   602                           
   603                           ;incstack = 0
   604                           ; Regs used in _USART_Init: [wreg]
   605  0794  1683               	bsf	3,5	;RP0=1, select bank1
   606  0795  1303               	bcf	3,6	;RP1=0, select bank1
   607  0796  1307               	bcf	7,6	;volatile
   608                           
   609                           ;uart.c: 9: TRISC7=1;
   610  0797  1787               	bsf	7,7	;volatile
   611                           
   612                           ;uart.c: 11: SPBRG = 25;
   613  0798  3019               	movlw	25
   614  0799  0099               	movwf	25	;volatile
   615                           
   616                           ;uart.c: 13: TXSTA=0x24;
   617  079A  3024               	movlw	36
   618  079B  0098               	movwf	24	;volatile
   619                           
   620                           ;uart.c: 14: RCSTA=0x90;
   621  079C  3090               	movlw	144
   622  079D  1283               	bcf	3,5	;RP0=0, select bank0
   623  079E  1303               	bcf	3,6	;RP1=0, select bank0
   624  079F  0098               	movwf	24	;volatile
   625  07A0  0008               	return
   626  07A1                     __end_of_USART_Init:	
   627  007E                     btemp	set	126	;btemp
   628  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_USART_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      53
                                              4 COMMON     1     1      0
                         _USART_Init
                                _run
                           _setting1
 ---------------------------------------------------------------------------------
 (1) _setting1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _run                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           4     0      4      53
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Init
   _run
   _setting1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      16      12        0.0%
ABS                  0      0      16       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Oct 29 10:10:18 2020

            __CFG_CP$OFF 0000                       l65 07D6                      l614 07D3  
                    _RB2 0032             __CFG_CPD$OFF 0000                      _bin 0022  
                    _run 078E             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   ?_run 0076                     _TXIF 0064             __CFG_WRT$OFF 0000  
                   _Tens 0024                     _main 07A1                     _temp 0020  
                   btemp 007E                     start 0000                    ??_run 0076  
                  ?_main 0076            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    _TXSTA 0098                    _Units 0023  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
            ?_USART_Init 0076          __initialization 07D9             __end_of_main 07D9  
